-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dstreib/ur5e/build/my_robot_cell_control
-- Install configuration: ""
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/launch
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/launch/start_robot.launch.py
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/launch/rsp.launch.py
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/config
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/config/ros2_controllers.yaml
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/config/update_rate.yaml
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/config/my_robot_calibration.yaml
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/urdf
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/urdf/my_robot_cell_controlled.urdf.xacro
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/ament_index/resource_index/package_run_dependencies/my_robot_cell_control
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/ament_index/resource_index/parent_prefix_path/my_robot_cell_control
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/environment/ament_prefix_path.sh
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/environment/ament_prefix_path.dsv
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/environment/path.sh
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/environment/path.dsv
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/local_setup.bash
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/local_setup.sh
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/local_setup.zsh
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/local_setup.dsv
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/package.dsv
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/ament_index/resource_index/packages/my_robot_cell_control
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/cmake/my_robot_cell_controlConfig.cmake
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/cmake/my_robot_cell_controlConfig-version.cmake
-- Installing: /home/dstreib/ur5e/install/my_robot_cell_control/share/my_robot_cell_control/package.xml
